mapping, replan, sfc, mpc, df, 
8.18594, 0.000271, 0.004036, 0.951956, 0.042207, 
0, 0.000514, 0.008633, 0.648318, 0.05118, 
0, 0.000199, 0.004115, 0.634778, 0.047526, 
0, 0.000408, 0.007255, 0.86405, 0.063697, 
0, 0.000323, 0.006382, 0.683229, 0.046724, 
0, 0.000185, 0.003717, 0.586295, 0.040889, 
0, 0.000301, 0.003327, 0.62367, 0.044262, 
0, 0.00026, 0.00341, 0.684738, 0.05121, 
0, 9.2e-05, 0.003052, 0.462551, 0.0313, 
0, 0.000293, 0.006464, 0.280752, 0.02083, 
0, 0.00024, 0.006136, 0.306561, 0.021732, 
0, 5e-05, 0.001008, 0.171773, 0.015141, 
0, 9e-05, 0.001415, 0.270444, 0.019582, 
0, 9.5e-05, 0.000669, 0.165652, 0.025123, 
0, 7.4e-05, 0.001454, 0.261089, 0.021794, 
0, 7.4e-05, 0.001587, 0.262004, 0.019918, 
0, 0.000114, 0.001322, 0.190745, 0.015792, 
0, 0.000291, 0.004619, 0.237343, 0.01214, 
0, 6e-05, 0.000777, 0.214371, 0.008263, 
0, 0.000187, 0.002627, 0.625796, 0.13376, 
0, 0.000152, 0.001589, 0.521914, 0.026946, 
0, 0.000164, 0.002558, 0.566714, 0.028644, 
0, 0.000254, 0.003595, 0.67829, 0.048014, 
0, 0.000217, 0.003532, 0.658862, 0.051811, 
0, 0.00034, 0.006613, 0.601285, 0.041793, 
0, 0.000322, 0.006423, 0.559928, 0.038406, 
0, 0.000371, 0.006623, 0.572742, 0.039265, 
0, 0.000332, 0.003976, 0.743758, 0.044036, 
0, 0.000168, 0.003882, 0.665561, 0.05072, 
0, 0.000317, 0.00596, 0.53652, 0.036646, 
0, 0.000184, 0.004557, 0.725486, 0.051989, 
0, 0.000321, 0.006165, 0.594895, 0.041448, 
0, 0.000261, 0.006129, 0.572886, 0.03711, 
0, 0.000265, 0.004583, 0.694338, 0.052013, 
0, 0.00039, 0.006652, 0.63624, 0.063339, 
0, 0.000191, 0.003319, 0.572104, 0.044978, 
0, 0.000268, 0.00334, 0.637689, 0.050024, 
0, 0.000167, 0.004054, 0.761916, 0.0431, 
0, 0.00016, 0.003433, 0.644462, 0.045422, 
0, 0.000305, 0.004849, 0.598722, 0.042219, 
0, 0.000114, 0.003457, 0.650634, 0.038595, 
0, 0.000281, 0.003851, 0.632797, 0.045757, 
0, 0.000257, 0.003386, 0.583084, 0.041975, 
0, 0.00015, 0.004023, 0.723649, 0.042974, 
0, 0.000216, 0.003136, 0.595451, 0.045596, 
0, 0.000175, 0.003248, 0.590545, 0.037934, 
0, 0.000502, 0.005131, 0.603607, 0.047636, 
0, 0.000232, 0.005039, 0.749596, 0.056729, 
0, 0.000365, 0.003177, 0.671174, 0.056174, 
0, 0.000209, 0.002804, 0.620106, 0.043948, 
0, 0.000198, 0.002789, 0.589402, 0.041058, 
0, 0.000389, 0.00455, 0.55404, 0.040083, 
0, 0.000186, 0.004507, 0.776715, 0.054604, 
0, 0.000336, 0.002395, 0.590597, 0.051303, 
0, 0.000149, 0.001435, 0.444616, 0.017723, 
0, 0.000365, 0.005193, 0.684895, 0.02019, 
0, 0.000262, 0.003129, 0.585267, 0.042709, 
0, 0.000454, 0.004649, 0.536633, 0.03062, 
0, 0.000201, 0.00256, 0.625089, 0.041907, 
0, 0.000325, 0.004917, 0.559379, 0.034395, 
0, 0.000211, 0.003906, 0.678437, 0.043625, 
0, 0.000389, 0.006298, 0.55706, 0.037642, 
0, 0.000186, 0.003817, 0.770701, 0.052542, 
0, 0.00043, 0.006656, 0.791292, 0.046461, 
0, 0.000103, 0.003247, 0.623656, 0.050195, 
0, 0.00032, 0.006011, 0.600231, 0.052423, 
0, 0.00012, 0.003689, 0.728101, 0.053073, 
0, 0.000316, 0.0061, 0.546326, 0.036316, 
0, 0.000313, 0.005329, 0.540152, 0.037672, 
0, 0.000135, 0.002862, 0.574564, 0.034166, 
0, 0.000136, 0.00174, 0.318218, 0.020054, 
0, 9.4e-05, 0.001467, 0.282064, 0.024703, 
0, 0.000339, 0.005233, 0.253013, 0.02057, 
0, 0.0001, 0.00414, 0.289035, 0.019729, 
0, 0.000329, 0.003535, 0.207802, 0.011212, 
0, 0.000167, 0.001695, 0.279758, 0.021749, 
0, 0.000366, 0.003913, 0.224675, 0.029417, 
0, 0.000122, 0.001713, 0.260712, 0.027713, 
0, 0.000116, 0.00151, 0.271829, 0.020519, 
0, 0.000335, 0.004767, 0.21986, 0.01422, 
0, 5.3e-05, 0.001546, 0.265566, 0.019003, 
0, 0.000114, 0.001543, 0.264113, 0.022079, 
0, 0.00036, 0.00528, 0.201887, 0.013774, 
0, 0.000173, 0.001309, 0.23587, 0.023292, 
0, 7.9e-05, 0.001329, 0.254022, 0.016264, 
0, 5.8e-05, 0.000782, 0.218338, 0.013153, 
0, 0.000254, 0.004762, 0.254418, 0.01669, 
0, 0.000126, 0.001523, 0.258296, 0.021553, 
0, 8.7e-05, 0.001522, 0.263221, 0.022852, 
0, 0.000289, 0.004892, 0.228145, 0.012078, 
0, 0.000251, 0.006284, 0.256646, 0.015934, 
0, 6.5e-05, 0.002458, 0.415154, 0.057341, 
0, 0.000342, 0.004284, 0.634381, 0.042404, 
0, 0.000409, 0.005008, 0.604457, 0.035512, 
0, 0.000325, 0.004789, 0.664514, 0.052064, 
0, 0.00015, 0.003193, 0.670983, 0.044073, 
0, 0.000222, 0.003194, 0.596362, 0.047721, 
0, 0.000495, 0.005022, 0.608605, 0.055689, 
0, 0.000192, 0.00387, 0.68654, 0.050636, 
0, 0.000249, 0.004092, 0.69593, 0.041218, 
0, 0.000138, 0.003694, 0.661534, 0.05355, 
0, 0.000365, 0.007015, 0.765203, 0.053709, 
0, 0.00027, 0.004364, 0.682291, 0.057972, 
0, 9.7e-05, 0.001678, 0.326633, 0.026917, 
0, 0.000364, 0.004694, 0.776987, 0.076005, 
0, 0.000389, 0.005473, 0.606512, 0.04382, 
0, 0.000511, 0.003661, 0.633813, 0.050069, 
0, 0.000306, 0.003836, 0.674463, 0.049699, 
0, 0.000143, 0.004129, 0.684686, 0.050061, 
0, 0.000178, 0.002675, 0.548914, 0.040617, 
0, 0.000121, 0.004201, 0.716065, 0.047778, 
0, 0.000368, 0.004058, 0.714091, 0.052016, 
0, 0.000439, 0.006156, 0.621708, 0.037882, 
0, 0.000211, 0.002791, 0.698023, 0.051807, 
0, 0.000224, 0.003804, 0.682235, 0.051434, 
0, 0.000297, 0.00582, 0.556921, 0.039374, 
0, 0.000105, 0.003778, 0.664197, 0.067758, 
0, 0.000296, 0.004653, 0.671365, 0.205384, 
0, 0.000171, 0.003883, 0.596663, 0.046524, 
0, 0.000206, 0.002607, 0.615254, 0.044669, 
0, 0.000209, 0.004077, 0.775235, 0.088617, 
0, 0.000442, 0.005651, 0.665313, 0.039672, 
0, 0.000321, 0.006015, 0.54748, 0.079559, 
0, 0.000312, 0.005469, 0.616588, 0.041276, 
0, 0.000187, 0.00372, 0.653239, 0.04313, 
0, 0.000234, 0.003488, 0.66521, 0.04113, 
0, 0.000218, 0.003573, 0.587009, 0.057148, 
0, 0.000188, 0.002246, 0.369469, 0.034273, 
0, 0.000225, 0.003758, 0.645349, 0.052175, 
0, 0.000314, 0.005001, 0.673102, 0.0485, 
0, 0.00019, 0.004604, 0.786845, 0.053902, 
0, 0.00026, 0.003588, 0.67508, 0.052533, 
0, 0.000187, 0.003626, 0.566449, 0.04745, 
0, 0.000115, 0.003308, 0.666152, 0.050598, 
0, 0.00043, 0.005251, 0.540343, 0.043032, 
0, 0.000178, 0.003788, 0.732189, 0.041732, 
0, 0.000173, 0.003417, 0.777166, 0.049148, 
0, 0.000222, 0.004211, 0.658824, 0.040504, 
0, 0.000195, 0.003487, 0.660289, 0.050486, 
0, 0.000326, 0.005306, 0.652429, 0.052551, 
0, 0.000263, 0.003731, 0.719479, 0.041975, 
0, 0.00031, 0.004675, 0.665554, 0.041465, 
0, 0.000149, 0.003253, 0.633302, 0.041317, 
0, 0.000505, 0.003746, 0.721643, 0.049145, 
0, 0.000155, 0.003388, 0.628658, 0.049775, 
0, 0.000387, 0.005499, 0.533141, 0.037516, 
0, 0.000225, 0.003591, 0.604639, 0.048263, 
0, 0.000254, 0.00375, 0.739706, 0.045071, 
0, 0.000266, 0.004088, 0.693112, 0.049332, 
0, 0.00039, 0.006491, 0.685219, 0.053101, 
0, 0.000408, 0.006325, 0.624938, 0.044981, 
0, 0.00018, 0.002896, 0.586888, 0.037655, 
0, 0.000164, 0.003578, 0.709238, 0.048734, 
0, 0.000312, 0.003664, 0.794662, 0.049396, 
0, 0.000309, 0.005217, 0.577275, 0.040992, 
0, 0.000169, 0.003729, 0.695112, 0.050485, 
0, 0.000142, 0.00411, 0.605507, 0.042931, 
0, 0.000398, 0.005591, 0.60008, 0.039421, 
0, 0.000322, 0.003728, 0.724561, 0.053337, 
0, 0.000153, 0.003436, 0.694163, 0.049068, 
0, 0.000228, 0.003463, 0.63257, 0.04829, 
0, 0.0001, 0.003029, 0.589403, 0.031819, 
0, 0.000412, 0.005638, 0.523901, 0.043234, 
0, 0.000108, 0.003617, 0.672512, 0.043425, 
0, 0.000181, 0.002461, 0.476832, 0.033007, 
0, 0.000189, 0.003791, 0.630175, 0.045031, 
0, 0.000165, 0.003138, 0.498638, 0.041784, 
0, 0.000131, 0.002863, 0.610716, 0.038427, 
0, 0.000117, 0.00389, 0.727212, 0.052614, 
0, 0.00021, 0.002733, 0.588591, 0.043467, 
0, 0.000401, 0.006032, 0.60965, 0.041628, 
0, 0.003957, 0.003636, 0.723406, 0.042227, 
0, 0.000233, 0.003274, 0.660265, 0.043977, 
0, 0.000186, 0.003519, 0.601643, 0.040889, 
0, 0.000153, 0.003058, 0.477215, 0.034183, 
0, 0.000555, 0.006368, 0.60106, 0.042558, 
0, 0.000178, 0.003551, 0.620265, 0.048087, 
0, 0.000187, 0.003375, 0.580605, 0.041379, 
0, 0.00033, 0.006589, 0.678593, 0.049175, 
0, 0.0003, 0.003397, 0.606534, 0.040224, 
0, 0.000146, 0.003625, 0.62735, 0.042738, 
0, 0.000267, 0.00344, 0.67979, 0.042426, 
0, 0.000108, 0.002998, 0.569841, 0.043178, 
0, 0.000284, 0.003413, 0.669979, 0.053398, 
0, 0.000266, 0.002615, 0.541013, 0.042681, 
0, 0.000262, 0.003139, 0.548257, 0.039066, 
0, 0.000164, 0.003066, 0.599928, 0.042625, 
0, 0.000326, 0.004868, 0.594532, 0.04255, 
0, 0.000132, 0.003162, 0.681912, 0.038992, 
0, 0.000386, 0.004803, 0.526263, 0.042884, 
0, 0.000305, 0.003416, 0.584735, 0.056858, 
0, 0.000223, 0.002901, 0.580371, 0.034097, 
0, 0.000335, 0.004429, 0.259247, 0.02428, 
0, 0.000116, 0.001095, 0.186523, 0.022022, 
0, 0.000105, 0.001893, 0.285755, 0.03163, 
0, 0.000115, 0.00144, 0.188218, 0.023911, 
0, 0.000275, 0.005399, 0.211899, 0.01689, 
0, 0.00028, 0.005468, 0.280008, 0.014614, 
0, 0.000297, 0.005275, 0.252022, 0.017015, 
0, 5.4e-05, 0.001346, 0.262431, 0.017231, 
0, 0.000345, 0.00564, 0.20503, 0.013218, 
0, 0.000112, 0.001378, 0.204771, 0.00999, 
0, 0.000332, 0.004423, 0.258732, 0.018446, 
0, 0.000289, 0.006197, 0.235357, 0.015666, 
0, 0.000129, 0.001532, 0.276058, 0.026565, 
0, 0.000119, 0.001222, 0.186862, 0.019888, 
0, 5.3e-05, 0.001423, 0.256014, 0.017648, 
0, 5.8e-05, 0.000886, 0.19692, 0.014961, 
0, 0.000114, 0.001245, 0.178366, 0.016582, 
0, 5.2e-05, 0.000797, 0.226466, 0.012169, 
0, 0.000123, 0.001338, 0.272022, 0.026288, 
0, 0.000329, 0.005874, 0.217998, 0.016538, 
0, 0.000269, 0.004321, 0.235266, 0.014935, 
0, 5.7e-05, 0.001283, 0.255056, 0.015298, 
0, 0.000332, 0.00467, 0.268316, 0.014222, 
0, 0.000393, 0.004384, 0.223944, 0.013709, 
0, 0.000338, 0.005713, 0.197279, 0.012653, 
0, 0.000291, 0.005501, 0.245893, 0.017895, 
0, 5.5e-05, 0.000915, 0.187001, 0.015777, 
0, 0.00028, 0.005116, 0.246552, 0.01538, 
0, 0.000278, 0.005801, 0.193705, 0.015481, 
0, 0.000292, 0.005093, 0.230811, 0.013243, 
0, 0.000285, 0.005035, 0.210849, 0.01382, 
0, 0.000277, 0.00517, 0.228643, 0.014358, 
0, 0.000288, 0.005656, 0.206887, 0.012092, 
0, 0.000271, 0.005505, 0.214356, 0.01362, 
0, 0.000231, 0.005895, 0.271683, 0.016843, 
0, 0.000349, 0.005581, 0.192696, 0.01511, 
0, 0.000278, 0.004462, 0.258718, 0.013923, 
0, 0.000109, 0.001461, 0.298883, 0.019833, 
0, 0.000182, 0.001127, 0.17763, 0.015782, 
0, 8.4e-05, 0.001516, 0.265347, 0.020185, 
0, 0.000275, 0.004337, 0.225554, 0.012583, 
0, 9.6e-05, 0.001418, 0.251562, 0.017049, 
0, 0.000263, 0.005139, 0.245554, 0.012388, 
0, 0.000279, 0.005017, 0.209907, 0.014564, 
0, 0.000117, 0.001102, 0.188555, 0.020394, 
0, 0.000329, 0.006164, 0.316674, 0.022618, 
0, 0.000166, 0.00154, 0.273104, 0.018542, 
0, 4.3e-05, 0.001365, 0.276635, 0.015431, 
0, 5.9e-05, 0.00153, 0.304998, 0.019985, 
0, 5.6e-05, 0.001163, 0.17726, 0.014582, 
0, 0.000125, 0.001477, 0.270154, 0.017255, 
0, 7.4e-05, 0.000924, 0.179734, 0.017513, 
0, 0.000232, 0.006265, 0.280635, 0.019716, 
0, 0.000122, 0.001344, 0.257434, 0.015593, 
0, 0.000115, 0.001157, 0.262403, 0.019455, 
0, 0.000312, 0.005155, 0.229702, 0.018063, 
0, 0.000275, 0.004194, 0.236085, 0.01321, 
0, 5.3e-05, 0.000796, 0.213124, 0.015306, 
0, 0.00012, 0.000882, 0.216264, 0.015104, 
0, 5.5e-05, 0.001404, 0.270597, 0.020737, 
0, 0.000276, 0.004841, 0.225856, 0.014119, 
0, 0.000352, 0.005332, 0.24083, 0.012878, 
0, 0.000127, 0.001146, 0.197328, 0.024138, 
0, 0.00012, 0.001111, 0.180861, 0.015437, 
0, 0.000102, 0.001389, 0.301312, 0.020596, 
0, 5.4e-05, 0.001005, 0.184079, 0.015709, 
0, 5.5e-05, 0.000984, 0.181883, 0.013839, 
0, 6.2e-05, 0.000988, 0.191253, 0.01805, 
0, 0.000287, 0.004857, 0.247466, 0.015709, 
0, 0.000119, 0.000718, 0.200497, 0.014891, 
0, 0.000356, 0.005917, 0.210043, 0.015488, 
0, 0.000176, 0.001544, 0.276831, 0.028458, 
0, 9.7e-05, 0.00124, 0.239997, 0.015393, 
0, 5.5e-05, 0.001459, 0.244299, 0.018402, 
0, 6.4e-05, 0.001275, 0.241523, 0.019909, 
0, 5.2e-05, 0.001339, 0.237603, 0.015939, 
0, 4.8e-05, 0.001345, 0.237085, 0.015912, 
0, 0.000301, 0.005759, 0.195703, 0.014865, 
0, 0.000342, 0.005529, 0.271695, 0.017988, 
0, 0.000144, 0.001569, 0.283842, 0.02917, 
0, 0.000134, 0.001551, 0.277378, 0.024309, 
0, 7.7e-05, 0.000946, 0.179155, 0.017491, 
0, 9e-05, 0.001385, 0.259095, 0.017841, 
0, 0.000134, 0.001584, 0.283084, 0.026835, 
0, 0.00012, 0.001571, 0.268332, 0.028442, 
0, 0.000121, 0.001545, 0.282841, 0.202633, 
0, 0.000136, 0.001825, 0.292028, 0.030147, 
0, 8.3e-05, 0.00142, 0.251555, 0.022228, 
0, 5.5e-05, 0.001566, 0.270886, 0.019279, 
0, 7.8e-05, 0.001155, 0.205019, 0.087482, 
0, 6.6e-05, 0.000918, 0.227212, 0.015659, 
0, 5.7e-05, 0.001081, 0.207527, 0.022911, 
4.43567, 0.000126, 0.00169, 0.219223, 0.03241, 
0, 0.000113, 0.001519, 0.299172, 0.069071, 
0, 8.2e-05, 0.001506, 0.306148, 0.026, 
0, 7e-05, 0.0016, 0.254906, 0.131499, 
0, 0.000281, 0.001796, 0.307498, 0.022619, 
0, 5.9e-05, 0.001271, 0.207739, 0.015737, 
3.60326, 0.000148, 0.001432, 0.226311, 0.034212, 
0, 0.000119, 0.001396, 0.190551, 0.024023, 
0, 0.000126, 0.001637, 0.282337, 0.030411, 
0, 6.9e-05, 0.001072, 0.161167, 0.016805, 
0, 0.000221, 0.004358, 0.680781, 0.135531, 
0, 9e-05, 0.002706, 0.489302, 0.045151, 
0, 0.00017, 0.00227, 0.369127, 0.048454, 
0, 0.000136, 0.001473, 0.212722, 0.020244, 
0, 7.7e-05, 0.001227, 0.208946, 0.066676, 
0, 5.6e-05, 0.001183, 0.201612, 0.038933, 
0, 9.4e-05, 0.001632, 0.285011, 0.110544, 
0, 5.4e-05, 0.001237, 0.195688, 0.018033, 
0, 8.6e-05, 0.001549, 0.282598, 0.07163, 
4.16568, 6.2e-05, 0.001493, 0.295966, 0.027251, 
0, 0.000141, 0.002041, 0.296886, 0.058302, 
0, 0.000158, 0.001733, 0.294397, 0.046872, 
0, 0.000108, 0.001656, 0.304755, 0.054663, 
0, 7.3e-05, 0.00155, 0.291284, 0.020495, 
0, 0.000131, 0.002, 0.325478, 0.032237, 
0, 0.00011, 0.002038, 0.315759, 0.022242, 
0, 0.000128, 0.001551, 0.291663, 0.021472, 
0, 6.5e-05, 0.001653, 0.257123, 0.157363, 
3.49143, 0.000243, 0.006073, 0.2933, 0.020362, 
0, 6.6e-05, 0.001523, 0.375769, 0.022366, 
0, 6.6e-05, 0.001586, 0.294251, 0.024499, 
0, 0.000302, 0.004625, 0.901875, 0.179004, 
0, 0.000336, 0.004937, 1.00455, 0.113182, 
0, 0.000147, 0.00268, 0.473001, 0.182513, 
0, 0.000105, 0.002527, 0.35806, 0.03396, 
0, 8.4e-05, 0.001463, 0.262404, 0.030316, 
0, 5.7e-05, 0.001242, 0.20335, 0.040055, 
0, 0.000123, 0.001207, 0.235785, 0.048689, 
0, 0.000112, 0.001589, 0.287827, 0.02352, 
0, 5.2e-05, 0.001162, 0.191459, 0.017752, 
0, 5.4e-05, 0.001358, 0.277369, 0.270553, 
3.23733, 5.3e-05, 0.001303, 0.245096, 0.015054, 
0, 0.000126, 0.002181, 0.314075, 0.256828, 
0, 5.2e-05, 0.001818, 0.272429, 0.020151, 
0, 0.000131, 0.001395, 0.211421, 0.031631, 
0, 0.000146, 0.001833, 0.318316, 0.043749, 
0, 0.000122, 0.001914, 0.304861, 0.062781, 
0, 6.7e-05, 0.001569, 0.243931, 0.103382, 
0, 6.5e-05, 0.00127, 0.220385, 0.072961, 
0, 8.9e-05, 0.001725, 0.295573, 0.020916, 
4.19429, 0.000173, 0.002168, 0.295545, 0.033177, 
0, 0.000125, 0.001461, 0.228663, 0.021905, 
0, 0.00013, 0.001128, 0.218054, 0.035404, 
0, 8.5e-05, 0.001777, 0.287992, 0.169422, 
0, 6.3e-05, 0.001343, 0.223938, 0.027384, 
0, 0.000126, 0.001239, 0.206815, 0.017135, 
0, 6.7e-05, 0.001371, 0.228875, 0.037443, 
0, 0.000259, 0.005098, 0.329072, 0.016513, 
0, 6.1e-05, 0.001722, 0.291655, 0.020081, 
0, 5.4e-05, 0.001097, 0.199688, 0.055095, 
3.31537, 7.9e-05, 0.001465, 0.361202, 0.020418, 
0, 0.000123, 0.001638, 0.273471, 0.033695, 
0, 0.000101, 0.001853, 0.303157, 0.075902, 
0, 0.000133, 0.001829, 0.228303, 0.025223, 
0, 0.000154, 0.001347, 0.240853, 0.024998, 
